date,range,first_row,row_density,comment
7/12/2019,12,81,11,
7/12/2019,13,81,11.5,
7/12/2019,14,81,6,
7/12/2019,15,81,7.5,
7/12/2019,16,81,11.5,
7/12/2019,17,81,10.5,
7/12/2019,18,81,14,
7/12/2019,19,81,16,
7/12/2019,20,81,7,
7/12/2019,21,81,6.5,
7/12/2019,22,81,10.5,
7/12/2019,23,81,12,
7/12/2019,24,81,9.5,
7/12/2019,25,81,11,
7/12/2019,25,85,17,
7/12/2019,24,85,15.5,
7/12/2019,23,85,14,
7/12/2019,22,85,10,
7/12/2019,21,85,5.5,
7/12/2019,20,85,12.5,
7/12/2019,19,85,9.5,
7/12/2019,18,85,10.5,
7/12/2019,17,85,13,
7/12/2019,16,85,17,
7/12/2019,15,85,15,
7/12/2019,14,85,11.5,
7/12/2019,13,85,15,
7/12/2019,12,85,10.5,
7/12/2019,11,85,13.5,
7/12/2019,10,85,14,
7/12/2019,9,85,11.5,
7/12/2019,8,85,11.5,
7/12/2019,7,85,12.5,
7/12/2019,6,85,9.5,
7/12/2019,5,85,9.5,
7/12/2019,4,85,10.5,
7/12/2019,3,85,7.5,
7/12/2019,2,85,9.5,
7/12/2019,2,89,13,
7/12/2019,3,89,16.5,
7/12/2019,4,89,12.5,
7/12/2019,5,89,11,
7/12/2019,6,89,11.5,
7/12/2019,7,89,9.5,
7/12/2019,8,89,12,
7/12/2019,9,89,14,
7/12/2019,10,89,14,
7/12/2019,11,89,14,
7/12/2019,12,89,16,
7/12/2019,13,89,11.5,
7/12/2019,14,89,12,
7/12/2019,15,89,10.5,
7/12/2019,16,89,16.5,
7/12/2019,17,89,13.5,
7/12/2019,18,89,11,
7/12/2019,19,89,8.5,
7/12/2019,20,89,9.5,
7/12/2019,21,89,16.5,
7/12/2019,22,89,12,
7/12/2019,23,89,12,
7/12/2019,24,89,14.5,
7/12/2019,25,89,12.5,
7/12/2019,25,93,4.5,
7/12/2019,24,93,11,
7/12/2019,23,93,10.5,
7/12/2019,22,93,11.5,
7/12/2019,21,93,10,
7/12/2019,20,93,9,
7/12/2019,19,93,14,
7/12/2019,18,93,9,
7/12/2019,17,93,20.5,
7/12/2019,16,93,15.5,
7/12/2019,15,93,13.5,
7/12/2019,14,93,11,
7/12/2019,13,93,9,
7/12/2019,12,93,11.5,
7/12/2019,11,93,9,
7/12/2019,10,93,9.5,
7/12/2019,9,93,14,
7/12/2019,8,93,14,
7/12/2019,7,93,8,
7/12/2019,6,93,14.5,
7/12/2019,5,93,10.5,
7/12/2019,4,93,5.5,
7/12/2019,3,93,15.5,
7/12/2019,2,93,12.5,
7/12/2019,2,97,12,
7/12/2019,3,97,11.5,
7/12/2019,4,97,10,
7/12/2019,5,97,10.5,
7/12/2019,6,97,9,
7/12/2019,7,97,4.5,
7/12/2019,8,97,10,
7/12/2019,9,97,10.5,
7/12/2019,10,97,11,
7/12/2019,11,97,13.5,
7/12/2019,12,97,10.5,
7/12/2019,13,97,8,
7/12/2019,14,97,9.5,
7/12/2019,15,97,11.5,
7/12/2019,16,97,8,
7/12/2019,17,97,11,
7/12/2019,18,97,13,
7/12/2019,19,97,10,
7/12/2019,20,97,7,
7/12/2019,21,97,6.5,
7/12/2019,22,97,9,
7/12/2019,23,97,10.5,
7/12/2019,24,97,10,
7/12/2019,25,97,7,
7/12/2019,2,101,10.5,
7/12/2019,3,101,9,
7/12/2019,4,101,10,
7/12/2019,5,101,10,
7/12/2019,6,101,10.5,
7/12/2019,7,101,4,
7/12/2019,8,101,7,
7/12/2019,9,101,9.5,
7/12/2019,10,101,9,
7/12/2019,11,101,16,
7/12/2019,12,101,10.5,
7/12/2019,13,101,11,
7/12/2019,14,101,7.5,
7/12/2019,15,101,8.5,
7/12/2019,16,101,1.5,
7/12/2019,17,101,4,
7/12/2019,18,101,11,
7/12/2019,19,101,16,
7/12/2019,20,101,13,
7/12/2019,21,101,8.5,
7/12/2019,22,101,8,
7/12/2019,23,101,6,
7/12/2019,24,101,9,
7/12/2019,25,101,7,
7/12/2019,25,105,16.5,
7/12/2019,24,105,15.5,
7/12/2019,23,105,21.5,
7/12/2019,22,105,17,
7/12/2019,21,105,16,
7/12/2019,20,105,14.5,
7/12/2019,19,105,16.5,
7/12/2019,18,105,21,
7/12/2019,17,105,16,
7/12/2019,16,105,16,
7/12/2019,15,105,21.5,
7/12/2019,14,105,13,
7/12/2019,13,105,16,
7/12/2019,12,105,11.5,
7/12/2019,11,105,15,
7/12/2019,10,105,15.5,
7/12/2019,9,105,16,
7/12/2019,8,105,14.5,
7/12/2019,7,105,10,
7/12/2019,6,105,15.5,
7/12/2019,5,105,13.5,
7/12/2019,4,105,10.5,
7/12/2019,3,105,10,
7/12/2019,2,105,15,
7/12/2019,2,109,11.5,
7/12/2019,3,109,19.5,
7/12/2019,4,109,11,
7/12/2019,5,109,18,
7/12/2019,6,109,15.5,
7/12/2019,7,109,16,
7/12/2019,8,109,13.5,
7/12/2019,9,109,14,
7/12/2019,10,109,15,
7/12/2019,11,109,14,
7/12/2019,12,109,12.5,
7/12/2019,13,109,13.5,
7/12/2019,14,109,13,
7/12/2019,15,109,13.5,
7/12/2019,16,109,13,
7/12/2019,17,109,12.5,
7/12/2019,18,109,12,
7/12/2019,19,109,13,
7/12/2019,20,109,10.5,
7/12/2019,21,109,11.5,
7/12/2019,22,109,7,
7/12/2019,23,109,11.5,
7/12/2019,24,109,9.5,
7/12/2019,25,109,10.5,
7/12/2019,25,113,10,
7/12/2019,24,113,10,
7/12/2019,23,113,13,
7/12/2019,22,113,10,
7/12/2019,21,113,8.5,
7/12/2019,20,113,10,
7/12/2019,19,113,6.5,
7/12/2019,18,113,12,
7/12/2019,17,113,15,
7/12/2019,16,113,12,
7/12/2019,15,113,11.5,
7/12/2019,14,113,14.5,
7/12/2019,13,113,14,
7/12/2019,12,113,13,
7/12/2019,11,113,13,
7/12/2019,10,113,12,
7/12/2019,9,113,16,
7/12/2019,8,113,11,
7/12/2019,7,113,13.5,
7/12/2019,6,113,13.5,
7/12/2019,5,113,10.5,
7/12/2019,4,113,8.5,
7/12/2019,3,113,8,
7/12/2019,2,113,11,
7/12/2019,2,117,8.5,
7/12/2019,3,117,11,
7/12/2019,4,117,7,
7/12/2019,5,117,8,
7/12/2019,6,117,10.5,
7/12/2019,7,117,10,
7/12/2019,8,117,10,
7/12/2019,9,117,13.5,
7/12/2019,10,117,9.5,
7/12/2019,11,117,10.5,
7/12/2019,12,117,11.5,
7/12/2019,13,117,11.5,
7/12/2019,14,117,8,
7/12/2019,15,117,13,
7/12/2019,16,117,12,
7/12/2019,17,117,12.5,
7/12/2019,18,117,12,
7/12/2019,19,117,12.5,
7/12/2019,20,117,9.5,
7/12/2019,21,117,9,
7/12/2019,22,117,12.5,
7/12/2019,23,117,6.5,
7/12/2019,24,117,7.5,
7/12/2019,25,117,10,
7/12/2019,25,121,11.5,
7/12/2019,24,121,10,
7/12/2019,23,121,14.5,
7/12/2019,22,121,15,
7/12/2019,21,121,11,
7/12/2019,20,121,8.5,
7/12/2019,19,121,13,
7/12/2019,18,121,17.5,
7/12/2019,17,121,14,
7/12/2019,16,121,11.5,
7/12/2019,15,121,14.5,
7/12/2019,14,121,16.5,
7/12/2019,13,121,10,
7/12/2019,12,121,16,
7/12/2019,11,121,14.5,
7/12/2019,10,121,12,
7/12/2019,9,121,12,
7/12/2019,8,121,12,
7/12/2019,7,121,12,
7/12/2019,6,121,14,
7/12/2019,5,121,10,
7/12/2019,4,121,8,
7/12/2019,3,121,13.5,
7/12/2019,2,121,16,
7/12/2019,2,125,14.5,
7/12/2019,3,125,12,
7/12/2019,4,125,15,
7/12/2019,5,125,12,
7/12/2019,6,125,12.5,
7/12/2019,7,125,11,
7/12/2019,8,125,13,
7/12/2019,9,125,13,
7/12/2019,10,125,14,
7/12/2019,11,125,16.5,
7/12/2019,12,125,13.5,
7/12/2019,13,125,13.5,
7/12/2019,14,125,17,
7/12/2019,15,125,15,
7/12/2019,16,125,16.5,
7/12/2019,17,125,16,
7/12/2019,18,125,10.5,
7/12/2019,19,125,16.5,
7/12/2019,20,125,13,
7/12/2019,21,125,13.5,
7/12/2019,22,125,10,
7/12/2019,23,125,12.5,
7/12/2019,24,125,15,
7/12/2019,25,125,10.5,
7/12/2019,2,129,14.5,
7/12/2019,3,129,22,
7/12/2019,4,129,17,
7/12/2019,5,129,17.5,
7/12/2019,6,129,17.5,
7/12/2019,7,129,15,
7/12/2019,8,129,16.5,
7/12/2019,9,129,15.5,
7/12/2019,10,129,13.5,
7/12/2019,11,129,15.5,
7/12/2019,12,129,15,
7/12/2019,13,129,18.5,
7/12/2019,14,129,17.5,
7/12/2019,15,129,16,
7/12/2019,16,129,13,
7/12/2019,17,129,14,
7/12/2019,18,129,9.5,
7/12/2019,19,129,18.5,
7/12/2019,20,129,14.5,
7/12/2019,21,129,20,
7/12/2019,22,129,19,
7/12/2019,23,129,23,
7/12/2019,24,129,8.5,
7/12/2019,25,129,18.5,
7/12/2019,25,133,8.5,
7/12/2019,24,133,8.5,
7/12/2019,23,133,5,
7/12/2019,22,133,14,
7/12/2019,21,133,13.5,
7/12/2019,20,133,14.5,
7/12/2019,19,133,15.5,
7/12/2019,18,133,18.5,
7/12/2019,17,133,12,
7/12/2019,16,133,15.5,
7/12/2019,15,133,27.5,
7/12/2019,14,133,23,
7/12/2019,13,133,12.5,
7/12/2019,12,133,17.5,
7/12/2019,11,133,20.5,
7/12/2019,10,133,12,
7/12/2019,9,133,16,
7/12/2019,8,133,14.5,
7/12/2019,7,133,16,
7/12/2019,6,133,12.5,
7/12/2019,5,133,16.5,
7/12/2019,4,133,25,
7/12/2019,3,133,18,
7/12/2019,2,133,16,
7/12/2019,2,137,18,
7/12/2019,3,137,21,
7/12/2019,4,137,20.5,
7/12/2019,5,137,19,
7/12/2019,6,137,18,
7/12/2019,7,137,26,
7/12/2019,8,137,17,
7/12/2019,9,137,15.5,
7/12/2019,10,137,13.5,
7/12/2019,11,137,17.5,
7/12/2019,12,137,21.5,
7/12/2019,13,137,14.5,
7/12/2019,14,137,15.5,
7/12/2019,15,137,16.5,
7/12/2019,16,137,16.5,
7/12/2019,17,137,12.5,
7/12/2019,18,137,18.5,
7/12/2019,19,137,13.5,
7/12/2019,20,137,8,
7/12/2019,21,137,20.5,
7/12/2019,22,137,20,
7/12/2019,23,137,19.5,
7/12/2019,24,137,16.5,
7/12/2019,25,137,24.5,
7/12/2019,25,141,12,
7/12/2019,24,141,15.5,
7/12/2019,23,141,16,
7/12/2019,22,141,12.5,
7/12/2019,21,141,7.5,
7/12/2019,20,141,12.5,
7/12/2019,19,141,13,
7/12/2019,18,141,11,
7/12/2019,17,141,13.5,
7/12/2019,16,141,22.5,
7/12/2019,15,141,15.5,
7/12/2019,14,141,19,
7/12/2019,13,141,12,
7/12/2019,12,141,13.5,
7/12/2019,11,141,20.5,
7/12/2019,10,141,14.5,
7/12/2019,9,141,18,
7/12/2019,8,141,15.5,
7/12/2019,7,141,14.5,
7/12/2019,6,141,14.5,
7/12/2019,5,141,10.5,
7/12/2019,4,141,20.5,
7/12/2019,3,141,19.5,
7/12/2019,2,141,17,
7/12/2019,2,145,19.5,
7/12/2019,3,145,21.5,
7/12/2019,4,145,15.5,
7/12/2019,5,145,22.5,
7/12/2019,6,145,20.5,
7/12/2019,7,145,15,
7/12/2019,8,145,14,
7/12/2019,9,145,16,
7/12/2019,10,145,18,
7/12/2019,11,145,14.5,
7/12/2019,12,145,14,
7/12/2019,13,145,23.5,
7/12/2019,14,145,16,
7/12/2019,15,145,16.5,
7/12/2019,16,145,16,
7/12/2019,17,145,12,
7/12/2019,18,145,16.5,
7/12/2019,19,145,9,
7/12/2019,20,145,15.5,
7/12/2019,21,145,15.5,
7/12/2019,22,145,24.5,
7/12/2019,23,145,20,
7/12/2019,24,145,11,
7/12/2019,25,145,16,
7/12/2019,25,149,8,
7/12/2019,24,149,12,
7/12/2019,23,149,16,
7/12/2019,22,149,18,
7/12/2019,21,149,26.5,
7/12/2019,20,149,13,
7/12/2019,19,149,10,
7/12/2019,18,149,16,
7/12/2019,17,149,18.5,
7/12/2019,16,149,18.5,
7/12/2019,15,149,20.5,
7/12/2019,14,149,21.5,
7/12/2019,13,149,15,
7/12/2019,12,149,14,
7/12/2019,11,149,21.5,
7/12/2019,10,149,17,
7/12/2019,9,149,11,
7/12/2019,8,149,15.5,
7/12/2019,7,149,17.5,
7/12/2019,6,149,21.5,
7/12/2019,5,149,21.5,
7/12/2019,4,149,21,
7/12/2019,3,149,18,
7/12/2019,2,149,23,
7/12/2019,2,153,19.5,
7/12/2019,3,153,18.5,
7/12/2019,4,153,18,
7/12/2019,5,153,17,
7/12/2019,6,153,14.5,
7/12/2019,7,153,17.5,
7/12/2019,8,153,18.5,
7/12/2019,9,153,20,
7/12/2019,10,153,15.5,
7/12/2019,11,153,24.5,
7/12/2019,12,153,15,
7/12/2019,13,153,21,
7/12/2019,14,153,26.5,
7/12/2019,15,153,24,
7/12/2019,16,153,26,
7/12/2019,17,153,17,
7/12/2019,18,153,20.5,
7/12/2019,19,153,14.5,
7/12/2019,20,153,15.5,
7/12/2019,21,153,30.5,
7/12/2019,22,153,14.5,
7/12/2019,23,153,18.5,
7/12/2019,24,153,27,
7/12/2019,25,153,19,
7/12/2019,25,157,19.5,
7/12/2019,24,157,15,
7/12/2019,23,157,15.5,
7/12/2019,22,157,18.5,
7/12/2019,21,157,15.5,
7/12/2019,20,157,8.5,
7/12/2019,19,157,15.5,
7/12/2019,18,157,16,
7/12/2019,17,157,21,
7/12/2019,16,157,16.5,
7/12/2019,15,157,15,
7/12/2019,14,157,13,
7/12/2019,13,157,14.5,
7/12/2019,12,157,21.5,
7/12/2019,11,157,11.5,
7/12/2019,10,157,14,
7/12/2019,9,157,15,
7/12/2019,8,157,20,
7/12/2019,7,157,13.5,
7/12/2019,6,157,6.5,
7/12/2019,5,157,17.5,
7/12/2019,4,157,17,
7/12/2019,3,157,19.5,
7/12/2019,2,157,17.5,
